str r5,[r4,#0xE0000004]
--- 0x08000540: 0x6025 str r5,[r4,#0xE0000004]
--- 0x0800024A: 0x7242 strb r2,[r0,#0x20000931]
--- 0x0800024A: 0x7242 strb r2,[r0,#0x20000931]
--- 0x0800024C: 0x7882 ldrb r2,[r0,#0x2000092A]
--- 0x0800024C: 0x7882 ldrb r2,[r0,#0x2000092A]
--- 0x0800024E: 0x7A83 ldrb r3,[r0,#0x20000932]
--- 0x0800024E: 0x7A83 ldrb r3,[r0,#0x20000932]
--- 0x08000250: 0x7282 strb r2,[r0,#0x20000932]
--- 0x08000250: 0x7282 strb r2,[r0,#0x20000932]
--- 0x08000252: 0x7982 ldrb r2,[r0,#0x2000092E]
--- 0x08000252: 0x7982 ldrb r2,[r0,#0x2000092E]
--- 0x08000254: 0x7083 strb r3,[r0,#0x2000092A]
--- 0x08000254: 0x7083 strb r3,[r0,#0x2000092A]
--- 0x08000256: 0x7B83 ldrb r3,[r0,#0x20000936]
--- 0x08000256: 0x7B83 ldrb r3,[r0,#0x20000936]
--- 0x08000258: 0x7382 strb r2,[r0,#0x20000936]
--- 0x08000258: 0x7382 strb r2,[r0,#0x20000936]
--- 0x0800025A: 0x7BC2 ldrb r2,[r0,#0x20000937]
--- 0x0800025A: 0x7BC2 ldrb r2,[r0,#0x20000937]
--- 0x0800025C: 0x7183 strb r3,[r0,#0x2000092E]
--- 0x0800025C: 0x7183 strb r3,[r0,#0x2000092E]
--- 0x0800025E: 0x78C3 ldrb r3,[r0,#0x2000092B]
--- 0x0800025E: 0x78C3 ldrb r3,[r0,#0x2000092B]
--- 0x08000260: 0x70C2 strb r2,[r0,#0x2000092B]
--- 0x08000260: 0x70C2 strb r2,[r0,#0x2000092B]
--- 0x08000262: 0x7AC2 ldrb r2,[r0,#0x20000933]
--- 0x08000262: 0x7AC2 ldrb r2,[r0,#0x20000933]
--- 0x08000264: 0x73C2 strb r2,[r0,#0x20000937]
--- 0x08000264: 0x73C2 strb r2,[r0,#0x20000937]
--- 0x08000266: 0x79C2 ldrb r2,[r0,#0x2000092F]
--- 0x08000266: 0x79C2 ldrb r2,[r0,#0x2000092F]
--- 0x08000268: 0x71C3 strb r3,[r0,#0x2000092F]
--- 0x08000268: 0x71C3 strb r3,[r0,#0x2000092F]
--- 0x0800026A: 0x72C2 strb r2,[r0,#0x20000933]
--- 0x0800026A: 0x72C2 strb r2,[r0,#0x20000933]
--- 0x0800026C: 0x4770 bx r14
--- 0x0800044A: 0x7970 ldrb r0,[r6,#0x200005ED]
--- 0x0800044A: 0x7970 ldrb r0,[r6,#0x200005ED]
--- 0x0800044C: 0x7831 ldrb r1,[r6,#0x200005E8]
--- 0x0800044C: 0x7831 ldrb r1,[r6,#0x200005E8]
--- 0x0800044E: 0x78B3 ldrb r3,[r6,#0x200005EA]
--- 0x0800044E: 0x78B3 ldrb r3,[r6,#0x200005EA]
--- 0x08000450: 0x7872 ldrb r2,[r6,#0x200005E9]
--- 0x08000450: 0x7872 ldrb r2,[r6,#0x200005E9]
--- 0x08000452: 0x9004 str r0,[SP,#0x20001FC0]
--- 0x08000452: 0x9004 str r0,[SP,#0x20001FC0]
--- 0x08000454: 0x9003 str r0,[SP,#0x20001FBC]
--- 0x08000454: 0x9003 str r0,[SP,#0x20001FBC]
--- 0x08000456: 0x9002 str r0,[SP,#0x20001FB8]
--- 0x08000456: 0x9002 str r0,[SP,#0x20001FB8]
--- 0x08000458: 0x9001 str r0,[SP,#0x20001FB4]
--- 0x08000458: 0x9001 str r0,[SP,#0x20001FB4]
--- 0x0800045A: 0x78F0 ldrb r0,[r6,#0x200005EB]
--- 0x0800045A: 0x78F0 ldrb r0,[r6,#0x200005EB]
--- 0x0800045C: 0x9000 str r0,[SP,#0x20001FB0]
--- 0x0800045C: 0x9000 str r0,[SP,#0x20001FB0]
--- 0x0800045E: 0x0020 lsls r0,r4,#0x0
--- 0x08000460: 0xF7FF bl
--- 0x08000462: 0xFF22 bl 0x080002A7
--- 0x080002A8: 0xB5F7 push {r0
r1
r2
r4
r5
r6
r7,lr}
--- 0x080002AA: 0xAC08 add r4,SP,#0x20
--- 0x080002AC: 0x9301 str r3,[SP,#0x20001F94]
--- 0x080002AC: 0x9301 str r3,[SP,#0x20001F94]
--- 0x080002AE: 0x7823 ldrb r3,[r4,#0x20001FB0]
--- 0x080002AE: 0x7823 ldrb r3,[r4,#0x20001FB0]
--- 0x080002B0: 0xAC09 add r4,SP,#0x24
--- 0x080002B2: 0x469C mov r12,r3
--- 0x080002B4: 0x0003 lsls r3,r0,#0x0
--- 0x080002B6: 0x7827 ldrb r7,[r4,#0x20001FB4]
--- 0x080002B6: 0x7827 ldrb r7,[r4,#0x20001FB4]
--- 0x080002B8: 0xAC0A add r4,SP,#0x28
--- 0x080002BA: 0x7826 ldrb r6,[r4,#0x20001FB8]
--- 0x080002BA: 0x7826 ldrb r6,[r4,#0x20001FB8]
--- 0x080002BC: 0x3310 adds r3,#0x10
--- 0x080002BE: 0xAC0B add r4,SP,#0x2C
--- 0x080002C0: 0x7825 ldrb r5,[r4,#0x20001FBC]
--- 0x080002C0: 0x7825 ldrb r5,[r4,#0x20001FBC]
--- 0x080002C2: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080002C2: 0x9300 str r3,[SP,#0x20001F90]
--- 0x080002C4: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x080002C4: 0x9B01 ldr r3,[SP+#0x20001F94]
--- 0x080002C6: 0xAC0C add r4,SP,#0x30
--- 0x080002C8: 0x405D eors r5,r3
--- 0x080002CA: 0x4663 mov r3,r12
--- 0x080002CC: 0x7824 ldrb r4,[r4,#0x20001FC0]
--- 0x080002CC: 0x7824 ldrb r4,[r4,#0x20001FC0]
--- 0x080002CE: 0x404F eors r7,r1
--- 0x080002D0: 0x4056 eors r6,r2
--- 0x080002D2: 0x405C eors r4,r3
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x20000928]
--- 0x080002D4: 0x7803 ldrb r3,[r0,#0x20000928]
--- 0x080002D6: 0x407B eors r3,r7
--- 0x080002D8: 0x7003 strb r3,[r0,#0x20000928]
--- 0x080002D8: 0x7003 strb r3,[r0,#0x20000928]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x20000929]
--- 0x080002DA: 0x7843 ldrb r3,[r0,#0x20000929]
--- 0x080002DC: 0x4073 eors r3,r6
--- 0x080002DE: 0x7043 strb r3,[r0,#0x20000929]
--- 0x080002DE: 0x7043 strb r3,[r0,#0x20000929]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x2000092A]
--- 0x080002E0: 0x7883 ldrb r3,[r0,#0x2000092A]
--- 0x080002E2: 0x406B eors r3,r5
--- 0x080002E4: 0x7083 strb r3,[r0,#0x2000092A]
--- 0x080002E4: 0x7083 strb r3,[r0,#0x2000092A]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x2000092B]
--- 0x080002E6: 0x78C3 ldrb r3,[r0,#0x2000092B]
--- 0x080002E8: 0x4063 eors r3,r4
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x2000092B]
--- 0x080002EA: 0x70C3 strb r3,[r0,#0x2000092B]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EC: 0x9B00 ldr r3,[SP+#0x20001F90]
--- 0x080002EE: 0x3004 adds r0,#0x04
